計畫名稱,年度,主題,次主題
網路通訊國際標準分析及參與制定(1/4)(1403:經濟部標準檢驗局),103,5G,環境建構
中小企業資通訊加值應用計畫(3/4)(1409:經濟部中小企業處),103,5G,"環境建構,核心技術資安防護"
區域交通控制中心雲端化(3/4)(1501:交通部科技顧問室),103,5G,場域
網際網路通訊協定升級推動計畫(2/4)(1506:交通部郵電司),103,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(1/3)-流行音樂及影視內容數位互動提升計畫(0307:文化部),104,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(1/3)-故宮4G行動博物館(0308:國立故宮博物院),104,5G,"環境建構,核心技術資安防護"
建構國際級偏鄉數位資訊醫療照護網(2/4)(0324:衛生福利部),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/3)-推動4G遠距智慧健康照護服務(0324:衛生福利部),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/3)-建構原住民族地區無線寬頻環境計畫(0397:原住民族委員會),104,5G,場域
智慧化環境科技發展推廣計畫(1/4)(0803:內政部建築研究所),104,5G,"場域,環境建構"
加速行動寬頻服務及產業發展計畫(1/2)-4G行動通訊資料分析計畫(0805:內政部警政署),104,5G,環境建構
資通訊軟體創新人才推升計畫(1/4)(1201:教育部),104,5G,環境建構
加速行動寬頻服務及產業發展計畫(1/3)-行動寬頻尖端技術人才培育(1201:教育部),104,5G,環境建構
加速行動寬頻服務及產業發展計畫(1/3)-推廣校園4G創新應用服務(1201:教育部),104,5G,環境建構
加速行動寬頻服務及產業發展計畫(1/1)-因應4G 臨時通訊監察後端系統功能提昇專案(1301:法務部),104,5G,頻譜釋照專網規劃
網路通訊領域關鍵技術綱要計畫(2/4)(1401:經濟部技術處),104,5G,"核心技術資安防護,頻譜釋照專網規劃"
科技服務系統研發、實證與美學設計加值綱要計畫(1/4)(1401:經濟部技術處),104,5G,場域
智慧資訊系統技術發展綱要計畫(2/4)(1401:經濟部技術處),104,5G,"場域,核心技術資安防護"
加速行動寬頻服務及產業發展計畫(1/3)-發展4G先進商業模式－智慧園區/智慧商圈/智慧交通(1401:經濟部技術處),104,5G,場域
加速行動寬頻服務及產業發展計畫(1/3)-研發行動寬頻新興技術(1401:經濟部技術處),104,5G,頻譜釋照專網規劃
新一代寬頻通訊與創新應用發展計畫(2/4)(1402:經濟部工業局),104,5G,"核心技術資安防護,頻譜釋照專網規劃"
全球產業合作推動及商務科技化示範應用計畫(3/4)(1402:經濟部工業局),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/3)-構建4G智慧寬頻應用城市(1402:經濟部工業局),104,5G,"核心技術資安防護,頻譜釋照專網規劃"
網路通訊國際標準分析及參與制定(2/4)(1403:經濟部標準檢驗局),104,5G,環境建構
中小企業資通訊加值應用計畫(4/4)(1409:經濟部中小企業處),104,5G,"環境建構,核心技術資安防護"
加速行動寬頻服務及產業發展計畫(1/3)-推動中小企業4G行動商務應用服務計畫(1409:經濟部中小企業處),104,5G,場域
區域交通控制中心雲端化(4/4)(1501:交通部科技顧問室),104,5G,場域
網際網路通訊協定升級推動計畫(3/4)(1506:交通部郵電司),104,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(1/3)-我國3G頻譜屆期釋出規劃及B4G/5G規範與發展研究(1506:交通部郵電司),104,5G,頻譜釋照專網規劃
下世代無線通訊毫米波射頻前端電路設計/製造/量測技術發展(1/4)(1903:財團法人國家實驗研究院),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/2)-建置基站資安檢測環境(3001:國家通訊傳播委員會),104,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(1/2)-建置新世代電波監測系統(3001:國家通訊傳播委員會),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/2)-推動共構共站行動通訊平臺(3001:國家通訊傳播委員會),104,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/2)-加速無線寬頻網路基礎建設暨電磁波宣導(3001:國家通訊傳播委員會),104,5G,"核心技術資安防護,頻譜釋照專網規劃"
文物高精密科學檢測技術研發應用暨實驗室建置計畫(4/4)(0308:國立故宮博物院),105,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(2/3)-故宮4G行動博物館(0308:國立故宮博物院),105,5G,"環境建構,核心技術資安防護"
建構國際級偏鄉數位資訊醫療照護網(3/4)(0324:衛生福利部),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(2/3)-推動4G遠距智慧健康照護服務(0324:衛生福利部),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(2/3)-客庄智慧樂活4G應用服務計畫(0399:客家委員會),105,5G,環境建構
智慧化環境科技發展推廣計畫(2/4)(0803:內政部建築研究所),105,5G,"場域,環境建構"
加速行動寬頻服務及產業發展計畫(2/3)-4G行動通訊資料分析計畫(0805:內政部警政署),105,5G,環境建構
資通訊軟體創新人才推升計畫(2/4)(1201:教育部),105,5G,環境建構
加速行動寬頻服務及產業發展計畫(2/3)-行動寬頻尖端技術人才培育(1201:教育部),105,5G,環境建構
加速行動寬頻服務及產業發展計畫(2/3)-推廣校園4G創新應用服務(1201:教育部),105,5G,環境建構
智慧資訊系統技術發展綱要計畫(3/4)(1401:經濟部技術處),105,5G,"場域,核心技術資安防護"
網路通訊領域關鍵技術綱要計畫(3/4)(1401:經濟部技術處),105,5G,"核心技術資安防護,頻譜釋照專網規劃"
科技服務系統研發、實證與美學設計加值綱要計畫(2/4)(1401:經濟部技術處),105,5G,場域
加速行動寬頻服務及產業發展計畫(2/3)-建置4G+網路接取與應用測試環境計畫(1401:經濟部技術處),105,5G,"場域,核心技術資安防護"
加速行動寬頻服務及產業發展計畫(2/3)-研發行動寬頻新興技術(1401:經濟部技術處),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(2/3)-4G先進商務模式發展計畫(1401:經濟部技術處),105,5G,"場域,環境建構"
新一代寬頻通訊與創新應用發展計畫(3/4)(1402:經濟部工業局),105,5G,"核心技術資安防護,頻譜釋照專網規劃"
全球產業合作推動及商務科技化示範應用計畫(4/4)(1402:經濟部工業局),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(2/3)-構建4G智慧寬頻應用城鄉(1402:經濟部工業局),105,5G,"場域,核心技術資安防護,頻譜釋照專網規劃"
網路通訊國際標準分析及參與制定(3/4)(1403:經濟部標準檢驗局),105,5G,環境建構
全通路智慧加值共通應用平台推動計畫(1/4)(1404:經濟部商業司),105,5G,"場域,環境建構"
加速行動寬頻服務及產業發展計畫(2/3)-推動中小企業4G行動商務應用服務計畫(1409:經濟部中小企業處),105,5G,場域
網際網路通訊協定升級推動計畫(4/4)(1506:交通部郵電司),105,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(2/3)-我國3G頻譜屆期釋出規劃及B4G/5G規範與發展研究(1506:交通部郵電司),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/1)-穿戴式裝置小蘋果園計畫(1901:科技部),105,5G,"場域,環境建構"
加速行動寬頻服務及產業發展計畫(1/1)-下世代前瞻技術開發與應用(1901:科技部),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(1/1)-災害訊息廣播平台系統建置(1901:科技部),105,5G,場域
下世代無線通訊毫米波射頻前端電路設計/製造/量測技術發展(2/4)(1903:財團法人國家實驗研究院),105,5G,頻譜釋照專網規劃
E化領域科技發展綱要計畫(4/4)-發展智慧農業物聯網與數位多元服務(2101:行政院農業委員會),105,5G,"場域,核心技術資安防護"
加速行動寬頻服務及產業發展計畫(2/3)-建置新世代電波監測系統(3001:國家通訊傳播委員會),105,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(2/3)-建置基站資安檢測環境(3001:國家通訊傳播委員會),105,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(2/3)-加速無線寬頻網路基礎建設暨電磁波溝通平臺(3001:國家通訊傳播委員會),105,5G,"核心技術資安防護,頻譜釋照專網規劃"
加速行動寬頻服務及產業發展計畫-流行音樂及影視內容數位互動提升計畫(3/3)(0307:文化部),106,5G,核心技術資安防護
加速行動寬頻服務及產業發展計畫(3/3)-故宮4G行動博物館(3/3)(0308:國立故宮博物院),106,5G,"環境建構,核心技術資安防護"
建構國際級偏鄉數位資訊醫療照護網(4/4)(0324:衛生福利部),106,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(3/3)-建構原住民族地區無線寬頻環境計畫(0397:原住民族委員會),106,5G,場域
加速行動寬頻服務及產業發展計畫(3/3)-智慧客家樂活4G應用服務計畫(0399:客家委員會),106,5G,場域
智慧化環境科技發展推廣計畫(3/4)(0803:內政部建築研究所),106,5G,"場域,環境建構"
加速行動寬頻服務及產業發展計畫(3/3)-推廣校園4G創新應用服務(1201:教育部),106,5G,環境建構
加速行動寬頻服務及產業發展計畫(3/3)-行動寬頻尖端技術人才培育(1201:教育部),106,5G,環境建構
資通訊軟體創新人才推升計畫(3/4)(1201:教育部),106,5G,環境建構
網路通訊領域關鍵技術綱要計畫(4/4)(1401:經濟部技術處),106,5G,"核心技術資安防護,頻譜釋照專網規劃"
加速行動寬頻服務及產業發展計畫(3/3)-研發行動寬頻新興技術(1401:經濟部技術處),106,5G,頻譜釋照專網規劃
加速行動寬頻服務及產業發展計畫(3/3)-建置4G+網路接取與應用測試環境(1401:經濟部技術處),106,5G,"場域,核心技術資安防護"
5G產業技術拔尖計畫(1/4)(1401:經濟部技術處),106,5G,"場域,環境建構,核心技術資安防護"
加速行動寬頻服務及產業發展計畫(3/3)-4G先進商務模式發展計畫(1401:經濟部技術處),106,5G,"場域,環境建構"
智慧資訊系統技術發展綱要計畫(4/4)(1401:經濟部技術處),106,5G,"場域,核心技術資安防護"
科技服務系統研發、實證與美學設計加值綱要計畫(3/4)(1401:經濟部技術處),106,5G,場域
5G通訊系統與應用旗艦計畫(1/4)(1401:經濟部技術處),106,5G,"核心技術資安防護,頻譜釋照專網規劃"
加速行動寬頻服務及產業發展計畫-構建4G智慧寬頻應用城鄉(3/3)(1402:經濟部工業局),106,5G,"場域,核心技術資安防護,頻譜釋照專網規劃"
新一代寬頻通訊與創新應用發展計畫(4/4)(1402:經濟部工業局),106,5G,"核心技術資安防護,頻譜釋照專網規劃"
智慧機械創新產業推動計畫(1/4)(1402:經濟部工業局),106,5G,環境建構
網路通訊國際標準分析及參與制定(4/4)(1403:經濟部標準檢驗局),106,5G,環境建構
加速行動寬頻服務及產業發展計畫(3/3)-推動中小企業4G行動商務應用服務計畫(1409:經濟部中小企業處),106,5G,場域
加速行動寬頻服務及產業發展計畫(3/3)-前瞻通訊網路技術開發與應用(1/1)(1901:科技部),106,5G,"環境建構,核心技術資安防護"
下世代無線通訊毫米波射頻前端電路設計/製造/量測技術發展(3/4)(1903:財團法人國家實驗研究院),106,5G,頻譜釋照專網規劃
優質物聯網人才培育和新創職場安全健康服務產業推廣計畫(1/4)(2201:勞動部),106,5G,環境建構
智慧化環境科技發展推廣計畫(4/4)(0803:內政部建築研究所),107,5G,"場域,環境建構"
5G行動寬頻人才培育計畫(1/3)(1201:教育部),107,5G,環境建構
強化數位教學暨學習資訊應用環境計畫(2/4)(1201:教育部),107,5G,場域
科技服務系統研發、實證與美學設計加值綱要計畫(4/4)(1401:經濟部技術處),107,5G,場域
5G產業技術拔尖計畫(2/4)(1401:經濟部技術處),107,5G,"場域,環境建構,核心技術資安防護"
5G通訊系統與應用旗艦計畫(2/4)(1401:經濟部技術處),107,5G,"核心技術資安防護,頻譜釋照專網規劃"
智慧機械創新產業推動計畫(2/4)(1402:經濟部工業局),107,5G,環境建構
普及智慧城鄉生活應用計畫(1/3)(1402:經濟部工業局),107,5G,場域
5G/B5G 無線通訊網路技術研發計畫(1/3)(1901:科技部),107,5G,"環境建構,核心技術資安防護"
